1,Future,US,solo,https://i.scdn.co/image/ab6761610000e5eb7565b356bc9d9394eefa2ccb
2,Travis Scott,US,solo,https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71
3,Lil Uzi Vert,US,solo,https://i.scdn.co/image/ab6761610000e5eb62c272d76220f2e9dad56704
4,Trippie Redd,US,solo,https://i.scdn.co/image/ab6761610000e5ebf2db81b3312a1f167fc54096
5,XXXTENTACION,US,solo,https://i.scdn.co/image/ab6761610000e5ebf0c20db5ef6c6fbe5135d2e4
6,Playboi Carti,US,solo,https://i.scdn.co/image/ab6761610000e5ebba50ca67ffc3097f6ea1710a
7,Kendrick Lamar,US,solo,https://i.scdn.co/image/ab6761610000e5eb39ba6dcd4355c03de0b50918
8,Drake,CA,solo,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
9,Baby Keem,US,solo,https://i.scdn.co/image/ab6761610000e5ebe45a6e4cee2ef5f4c0fec713
10,Kanye West,GB,solo,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a
11,SZA,US,solo,https://i.scdn.co/image/ab6761610000e5ebfd0a9fb6c252a3ba44079acf
12,James Blake,DE,solo,https://i.scdn.co/image/ab6761610000e5ebeea5ea7752893d8898dbd163
13,21 Savage,US,solo,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2
14,Gunna,US,solo,https://i.scdn.co/image/ab6761610000e5eba998bc86f87b9fe7e2466110
15,Sam Dew,US,solo,https://i.scdn.co/image/ab6761610000e5eb51ecfd1ae9e8e2c1ba5e6e85
16,Tanna Leone,Los Angeles,solo,https://i.scdn.co/image/ab6761610000e5eb0c9f7a40780df6c42cc3b82d
17,Metro Boomin,US,solo,https://i.scdn.co/image/ab6761610000e5eb28f1e72b31e756ea3f3a51e7
18,Kacy Hill,US,solo,https://i.scdn.co/image/ab6761610000e5ebb4f780d4b377adb07c8b16dd
19,Juicy J,GB,solo,https://i.scdn.co/image/ab6761610000e5eb116fc50265ef72d7e66723a5
20,Justin Bieber,CA,solo,https://i.scdn.co/image/ab6761610000e5ebaf20f7db5288bce9beede034
21,Young Thug,CA,solo,https://i.scdn.co/image/ab6761610000e5eb9f2fb33940aac624dc5d100d
22,Jay Rock,US,solo,https://i.scdn.co/image/ab6761610000e5eb9c48431caf52a2d0f38433ff
23,Rae Sremmurd,US,solo,https://i.scdn.co/image/ab6761610000e5ebca1568791bf7ac0cf34dbc66
